residencia_provincia_nombre,residencia_departamento_nombre,n,max_fecha_diagnostico,max_fecha_inicio_sintomas,count_fecha_diagnostico,confirmados,descartados,sospechosos,fallecidos,tests,sin.clasificar,letalidad.min.porc,letalidad.max.porc,positividad.porc,internados,internados.porc,cuidado.intensivo,cuidado.intensivo.porc,respirador,respirador.porc,dias.diagnostico,dias.apertura,dias.cuidado.intensivo,dias.fallecimiento
Santa Fe,San Martín,1289,2020-10-19,2020-10-17,153,729,452,108,3,857,0,0.004,0.004,0.851,11,0.015,2,0.003,2,0.003,7.3,8.2,14,36.3
Santa Fe,Vera,646,2020-10-19,2020-10-16,124,199,408,39,1,576,0,0.004,0.005,0.345,8,0.04,3,0.015,0,0,6,5.4,3.3,3
Santiago del Estero,Aguirre,91,2020-10-17,2020-10-14,42,15,75,1,1,88,0,0.062,0.067,0.17,0,0,0,0,0,0,3.4,3.4,NA,2
Santiago del Estero,Alberdi,257,2020-10-19,2020-10-11,74,27,223,7,2,241,0,0.059,0.074,0.112,1,0.037,0,0,0,0,-0.7,1,NA,9
Santiago del Estero,Atamisqui,311,2020-10-19,2020-10-11,90,35,269,7,0,300,0,0,0,0.117,1,0.029,0,0,0,0,4.6,6,NA,NA
Santiago del Estero,Avellaneda,649,2020-10-19,2020-10-11,109,49,586,14,0,616,0,0,0,0.08,0,0,0,0,0,0,12.8,13.5,NA,NA
Santiago del Estero,Banda,4645,2020-10-19,2020-10-19,159,1510,2625,510,30,3990,0,0.015,0.02,0.378,39,0.026,5,0.003,3,0.002,4,3.6,4.5,12.6
Santiago del Estero,Belgrano,160,2020-10-16,2020-10-11,55,13,145,2,0,153,0,0,0,0.085,0,0,0,0,0,0,0.6,0.2,NA,NA
Santiago del Estero,Capital,12351,2020-10-19,2020-10-19,187,4246,6978,1126,51,10668,1,0.009,0.012,0.398,66,0.016,3,0.001,0,0,3.8,3.7,4,8.2
Santiago del Estero,Choya,453,2020-10-18,2020-10-15,92,60,280,113,1,317,0,0.006,0.017,0.189,2,0.033,1,0.017,1,0.017,6,4.6,7,18
Santiago del Estero,Copo,412,2020-10-19,2020-10-15,98,17,382,13,1,383,0,0.033,0.059,0.044,2,0.118,0,0,0,0,1.5,5.5,NA,NA
Santiago del Estero,Figueroa,405,2020-10-18,2020-10-15,103,65,328,12,0,381,0,0,0,0.171,0,0,0,0,0,0,2.9,4.8,NA,NA
Santiago del Estero,General Taboada,476,2020-10-18,2020-10-10,100,42,359,75,4,391,0,0.034,0.095,0.107,4,0.095,0,0,0,0,17.2,6.8,NA,43.5
Santiago del Estero,Guasayán,169,2020-10-16,2020-10-11,44,11,152,6,0,155,0,0,0,0.071,0,0,0,0,0,0,2,2,NA,NA
Santiago del Estero,Jiménez,478,2020-10-18,2020-10-17,91,67,393,18,0,446,0,0,0,0.15,1,0.015,0,0,0,0,1.8,-5.2,NA,NA
Santiago del Estero,Juan F. Ibarra,404,2020-10-18,2020-10-15,95,61,331,12,1,381,0,0.014,0.016,0.16,1,0.016,0,0,0,0,3.4,5.5,NA,NA
Santiago del Estero,Loreto,626,2020-10-17,2020-10-13,107,83,445,98,0,514,0,0,0,0.161,0,0,0,0,0,0,3.2,-5.2,NA,NA
Santiago del Estero,Moreno,403,2020-10-19,2020-10-15,116,61,318,23,0,371,1,0,0,0.164,2,0.033,1,0.016,1,0.016,2.7,5,3,NA
Santiago del Estero,Ojo de Agua,525,2020-10-15,2020-10-13,85,12,496,17,0,498,0,0,0,0.024,0,0,0,0,0,0,4,5,NA,NA
Santiago del Estero,Pellegrini,404,2020-10-19,2020-10-15,98,49,350,5,0,387,0,0,0,0.127,0,0,0,0,0,0,4,5.1,NA,NA
Santiago del Estero,Quebrachos,416,2020-10-17,2020-10-17,63,36,367,13,0,396,0,0,0,0.091,0,0,0,0,0,0,2.2,3,NA,NA
Santiago del Estero,Rivadavia,62,2020-09-19,2020-09-14,33,2,59,1,0,56,0,0,0,0.036,0,0,0,0,0,0,7,3,NA,NA
Santiago del Estero,Robles,2297,2020-10-19,2020-10-16,153,262,1942,93,1,2167,0,0.003,0.004,0.121,1,0.004,0,0,0,0,1.5,-0.3,NA,NA
Santiago del Estero,Río Hondo,1108,2020-10-19,2020-10-17,135,157,911,40,1,1033,0,0.005,0.006,0.152,2,0.013,0,0,0,0,1,1.8,NA,NA
Santiago del Estero,SIN ESPECIFICAR,31,2020-10-16,2020-10-14,25,5,24,2,0,29,0,0,0,0.172,0,0,0,0,0,0,1.2,7.8,NA,NA
Santiago del Estero,Salavina,325,2020-10-18,2020-10-15,71,15,302,8,0,310,0,0,0,0.048,0,0,0,0,0,0,2,4,NA,NA
Santiago del Estero,San Martín,384,2020-10-19,2020-10-15,91,27,339,18,1,354,0,0.022,0.037,0.076,1,0.037,0,0,0,0,2.6,4,NA,NA
Santiago del Estero,Sarmiento,71,2020-10-15,2020-10-14,31,5,63,3,0,68,0,0,0,0.074,0,0,0,0,0,0,1,0,NA,NA
Santiago del Estero,Silípica,303,2020-10-19,2020-10-14,65,26,269,8,0,286,0,0,0,0.091,0,0,0,0,0,0,5.8,5.7,NA,NA
Tierra del Fuego,Islas del Atlántico Sur,13,NA,NA,0,13,0,0,0,0,0,0,0,Inf,0,0,0,0,0,0,NA,NA,NA,NA
Tierra del Fuego,Río Grande,12852,2020-10-19,2020-10-17,196,6326,5202,1324,96,10022,0,0.013,0.015,0.631,121,0.019,48,0.008,41,0.006,6.8,9.4,9.9,15.9
Tierra del Fuego,SIN ESPECIFICAR,491,2020-10-18,2020-10-15,99,200,246,45,2,368,0,0.008,0.01,0.543,2,0.01,1,0.005,1,0.005,5.3,14.4,12,12
Tierra del Fuego,Ushuaia,4949,2020-10-19,2020-10-17,212,1842,2965,141,3,4405,1,0.002,0.002,0.418,38,0.021,5,0.003,3,0.002,8.8,7.3,10.4,17.3
Tucumán,Burruyacú,1188,2020-10-19,2020-10-16,149,439,521,227,9,900,1,0.014,0.021,0.488,9,0.021,4,0.009,0,0,10,4.7,4,8.7
Tucumán,Capital,33770,2020-10-19,2020-10-18,214,18418,8068,7280,267,22988,4,0.01,0.014,0.801,131,0.007,28,0.002,11,0.001,9.9,4.8,5.4,11.4
Tucumán,Chicligasta,2684,2020-10-19,2020-10-15,176,1133,938,613,16,1953,0,0.009,0.014,0.58,14,0.012,3,0.003,0,0,12,4.6,7,6.9
Tucumán,Cruz Alta,12023,2020-10-19,2020-10-19,207,5754,3051,3218,69,7438,0,0.008,0.012,0.774,105,0.018,12,0.002,4,0.001,9.6,3.6,2.5,10.4
Tucumán,Famaillá,1283,2020-10-19,2020-10-16,146,452,476,355,8,851,0,0.01,0.018,0.531,3,0.007,1,0.002,1,0.002,7.6,4.5,3,7.9
Tucumán,Graneros,211,2020-10-19,2020-10-18,62,51,78,82,2,116,0,0.015,0.039,0.44,2,0.039,0,0,0,0,7.3,4.8,NA,2
Tucumán,Juan Bautista Alberdi,588,2020-10-18,2020-10-15,101,192,201,195,3,365,0,0.008,0.016,0.526,3,0.016,0,0,0,0,8.3,5.2,NA,10.7
Tucumán,La Cocha,466,2020-10-17,2020-10-10,96,83,218,165,0,291,0,0,0,0.285,1,0.012,0,0,0,0,5.7,3.6,NA,NA
Tucumán,Leales,2047,2020-10-19,2020-10-17,154,777,506,764,9,1120,0,0.006,0.012,0.694,5,0.006,1,0.001,1,0.001,9.9,3.4,7,12.5
Tucumán,Lules,2665,2020-10-19,2020-10-17,179,1300,684,681,10,1734,0,0.005,0.008,0.75,5,0.004,1,0.001,0,0,11.4,5.7,8,11.7
Tucumán,Monteros,1964,2020-10-19,2020-10-17,175,553,878,532,13,1362,1,0.012,0.024,0.406,5,0.009,1,0.002,1,0.002,7.1,3.2,3,14.3
Tucumán,Río Chico,1602,2020-10-19,2020-10-15,156,456,613,533,7,1027,0,0.007,0.015,0.444,1,0.002,1,0.002,1,0.002,4.1,1.3,5,7.6
Tucumán,SIN ESPECIFICAR,569,2020-10-19,2020-10-13,111,153,139,277,1,262,0,0.002,0.007,0.584,2,0.013,0,0,0,0,7,5.9,NA,5
Tucumán,Simoca,839,2020-10-17,2020-10-15,133,223,372,244,4,565,0,0.009,0.018,0.395,0,0,0,0,0,0,7.1,3.5,NA,11
Tucumán,Tafí Viejo,6622,2020-10-19,2020-10-17,207,3386,1800,1435,28,4706,1,0.006,0.008,0.72,44,0.013,6,0.002,4,0.001,10.1,4.6,1.8,9.7
Tucumán,Tafí del Valle,678,2020-10-18,2020-10-17,83,273,116,289,3,357,0,0.005,0.011,0.765,0,0,0,0,0,0,10.9,5.1,NA,20
Tucumán,Trancas,590,2020-10-19,2020-10-11,115,159,295,136,2,426,0,0.007,0.013,0.373,4,0.025,3,0.019,1,0.006,6.5,4.8,7,10
Tucumán,Yerba Buena,4725,2020-10-19,2020-10-19,205,2311,1431,983,20,3301,0,0.006,0.009,0.7,15,0.006,4,0.002,2,0.001,8.7,3.9,4.3,10.4
